Cement,Blast_Furnace_Slag_,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age_day,Concrete_compressive_strength
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28,52.4415
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.8958
516.0,0.0,0.0,162.0,8.26,801.0,802.0,28,41.3686
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3,24.0972
446.0,24.0,79.0,162.0,11.64,967.0,712.0,56,56.144
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,3,30.4473
213.76,98.06,24.52,181.74,6.65,1066.0,785.52,100,49.9732
387.0,20.0,94.0,157.0,11.61,938.0,845.0,3,34.7703
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.6996
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.2108
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.8367
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.7631
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.7994
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1012
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.39808
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.2277
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,100,55.0202
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,37.997
